"Date","Open","High","Low","Close"
"19 Jan 2017","4525.35","4540.2","4517.55","4535.00"
"18 Jan 2017","4513.45","4543.6","4511.65","4523.90"
"17 Jan 2017","4517.2","4529.95","4498.1","4508.60"
"16 Jan 2017","4498.6","4518.5","4489.05","4513.10"
"13 Jan 2017","4529.25","4530.65","4486.5","4501.70"
"12 Jan 2017","4499","4511.1","4489.6","4505.20"
"11 Jan 2017","4460.4","4496.55","4457.5","4492.30"
"10 Jan 2017","4425.05","4442.85","4423.2","4440.20"
"09 Jan 2017","4421.4","4423.1","4406.4","4410.50"
"06 Jan 2017","4433.3","4447.2","4405.6","4411.60"
"05 Jan 2017","4398","4430.4","4397.1","4426.50"
"04 Jan 2017","4385.7","4395.2","4373.05","4377.80"
"03 Jan 2017","4374.55","4390.5","4353.9","4378.10"
"02 Jan 2017","4371.9","4373.75","4337.05","4364.80"
"30 Dec 2016","4325.35","4363.8","4323.1","4357.30"
"29 Dec 2016","4272.3","4319.3","4267.35","4315.50"
"28 Dec 2016","4276.2","4308.4","4269.25","4273.10"
"27 Dec 2016","4200.75","4272.2","4189.7","4266.30"
"26 Dec 2016","4240.25","4241.9","4192.8","4196.90"
"23 Dec 2016","4248.85","4273.1","4226.8","4250.50"
"22 Dec 2016","4291.6","4291.95","4244.4","4250.70"
"21 Dec 2016","4321.7","4324.45","4296.05","4300.30"
"20 Dec 2016","4332","4338.95","4298.2","4308.30"
"19 Dec 2016","4345.95","4346.55","4324.35","4329.00"
"16 Dec 2016","4369.7","4369.9","4341.8","4349.60"
"15 Dec 2016","4338.15","4394.25","4335.25","4357.30"
"14 Dec 2016","4397.45","4397.45","4362.4","4367.90"
"13 Dec 2016","4387.35","4395.5","4366.4","4392.10"
"12 Dec 2016","4414.4","4414.4","4367.25","4376.40"
"09 Dec 2016","4433.5","4433.55","4416.65","4426.70"
"08 Dec 2016","4371.95","4423.5","4371.1","4420.10"
"07 Dec 2016","4377.75","4385.6","4328.5","4344.00"
"06 Dec 2016","4366.15","4381","4357.45","4362.40"
"05 Dec 2016","4329.3","4358.3","4315.6","4351.90"
"02 Dec 2016","4363.35","4365.95","4318.6","4327.20"
"01 Dec 2016","4421.4","4424.25","4382.55","4386.10"
"30 Nov 2016","4380.15","4414.25","4365.55","4409.90"
"29 Nov 2016","4358","4392","4356.65","4363.80"
"28 Nov 2016","4325.7","4363.6","4318.55","4352.90"
"25 Nov 2016","4284.85","4344.35","4269.05","4340.50"
"24 Nov 2016","4280.5","4289.9","4251.4","4262.20"
"23 Nov 2016","4295.1","4298.85","4254.8","4293.50"
"22 Nov 2016","4252.9","4276.6","4224.95","4267.50"
"21 Nov 2016","4324.4","4324.4","4214.35","4221.10"
"18 Nov 2016","4317.5","4332.4","4288.9","4308.20"
"17 Nov 2016","4319.8","4344.45","4294.8","4306.70"
"16 Nov 2016","4366.55","4372.2","4303.25","4320.50"
"15 Nov 2016","4430.75","4431.65","4305.45","4312.80"
"11 Nov 2016","4527.55","4530.9","4425.7","4434.50"
"10 Nov 2016","4577.75","4609","4559.4","4567.40"
"09 Nov 2016","4312.35","4528.55","4257.7","4509.20"
"08 Nov 2016","4576.85","4585.3","4544.25","4577.70"
"07 Nov 2016","4574.2","4577.55","4546.25","4554.70"
"04 Nov 2016","4567.7","4567.85","4501.3","4519.80"
"03 Nov 2016","4578.9","4601.95","4552.75","4558.10"
"02 Nov 2016","4610.1","4610.1","4580.5","4585.60"
"01 Nov 2016","4667.25","4677.65","4647.6","4654.20"
"30 Oct 2016","4672.55","4675.5","4647.7","4652.50"
"28 Oct 2016","4635.55","4657.6","4617.95","4652.20"
"27 Oct 2016","4635.15","4635.8","4598.1","4627.80"
"26 Oct 2016","4668.85","4668.85","4630.25","4641.50"
"25 Oct 2016","4695.75","4695.9","4664.6","4683.60"
"24 Oct 2016","4695.65","4705.5","4679.2","4690.00"
"21 Oct 2016","4690.65","4690.7","4662.05","4685.50"
"20 Oct 2016","4684.95","4701.45","4675.25","4684.50"
"19 Oct 2016","4683.65","4684.1","4651.7","4665.40"
"18 Oct 2016","4607.7","4674.55","4607.6","4671.00"
"17 Oct 2016","4639.3","4640.15","4580","4588.20"
"14 Oct 2016","4625.3","4633.4","4602.6","4624.50"
"13 Oct 2016","4669","4673.15","4589.65","4613.10"
"10 Oct 2016","4702.25","4707.55","4682.1","4685.20"
"07 Oct 2016","4697.55","4701.1","4662.7","4681.90"
"06 Oct 2016","4720.35","4731.2","4672.25","4688.70"
"05 Oct 2016","4731.15","4731.65","4694.7","4705.90"
"04 Oct 2016","4707.45","4716.75","4689.6","4711.40"
"03 Oct 2016","4639.15","4692.9","4627.25","4690.10"
"30 Sep 2016","4571.1","4619.2","4558.85","4608.30"
"29 Sep 2016","4707.95","4711.85","4557","4577.10"
"28 Sep 2016","4660.4","4691.85","4655.5","4682.10"
"27 Sep 2016","4677.8","4688.35","4646.85","4655.60"
"26 Sep 2016","4702","4702.1","4658.45","4663.10"
"23 Sep 2016","4732.95","4735.7","4706.95","4712.00"
"22 Sep 2016","4722.35","4733.2","4703.6","4724.40"
"21 Sep 2016","4681.45","4699.1","4663.25","4672.00"
"20 Sep 2016","4693.15","4693.85","4664.85","4672.60"
"19 Sep 2016","4678.8","4695.75","4669.9","4688.00"
"16 Sep 2016","4677.6","4713.15","4655.75","4671.90"
"15 Sep 2016","4660","4662.25","4635.9","4654.80"
"14 Sep 2016","4633","4655.75","4623","4650.60"
"12 Sep 2016","4654.25","4660.95","4624","4631.50"
"09 Sep 2016","4764.7","4764.7","4721.85","4726.70"
"08 Sep 2016","4751.9","4774","4742.45","4770.70"
"07 Sep 2016","4771.65","4772.65","4746.85","4750.40"
"06 Sep 2016","4708.55","4761","4708.55","4757.50"
"02 Sep 2016","4678.15","4693","4665.55","4686.30"
"01 Sep 2016","4680.95","4690.55","4658.2","4667.10"
"31 Aug 2016","4664.45","4695.8","4664.45","4676.10"
"30 Aug 2016","4612.25","4660","4611.6","4657.40"
"29 Aug 2016","4580.65","4597.75","4557.45","4591.80"
"26 Aug 2016","4592.6","4599.7","4561.9","4574.90"
"25 Aug 2016","4619.35","4626.95","4576.15","4580.20"
"24 Aug 2016","4601.4","4613.85","4593.8","4608.80"
"23 Aug 2016","4595.15","4598.2","4566.55","4592.90"
"22 Aug 2016","4619.25","4628.15","4588.4","4595.30"
"19 Aug 2016","4626.8","4628.6","4606.2","4618.50"
"18 Aug 2016","4600.8","4621.45","4600.8","4615.40"
"17 Aug 2016","4587.85","4606.1","4574.3","4587.90"
"16 Aug 2016","4595.55","4604.6","4563.9","4587.30"
"12 Aug 2016","4561.4","4600.2","4561.4","4594.10"
"11 Aug 2016","4544.85","4559.2","4521.05","4554.20"
"10 Aug 2016","4608.25","4609.05","4539.75","4545.20"
"09 Aug 2016","4630.5","4630.7","4583.1","4602.90"
"08 Aug 2016","4616.95","4627.3","4607.65","4621.60"
"05 Aug 2016","4553.8","4603.3","4552.75","4600.40"
"04 Aug 2016","4548.95","4550.05","4505.25","4527.60"
"03 Aug 2016","4574.9","4574.9","4510.7","4518.50"
"02 Aug 2016","4587.3","4607.1","4563.55","4567.90"
"01 Aug 2016","4589.9","4619.55","4552.45","4580.90"
"29 Jul 2016","4587.75","4595.4","4574.25","4578.00"
"28 Jul 2016","4569.85","4589","4565.4","4584.80"
"27 Jul 2016","4549.65","4579.55","4532.9","4559.10"
"26 Jul 2016","4565.95","4575.2","4535.5","4542.50"
"25 Jul 2016","4510.25","4566.3","4509.9","4564.70"
"22 Jul 2016","4496.85","4517.3","4481.35","4515.40"
"21 Jul 2016","4527.55","4528.15","4487.1","4490.10"
"20 Jul 2016","4486.45","4516.95","4486.45","4515.40"
"19 Jul 2016","4483.05","4495.3","4461.1","4490.00"
"18 Jul 2016","4512.6","4522.7","4473","4479.20"
"15 Jul 2016","4515.85","4530.75","4490.15","4499.90"
"14 Jul 2016","4488.25","4513.1","4481.95","4511.20"
"13 Jul 2016","4506.05","4508.75","4477.3","4487.60"
"12 Jul 2016","4485.3","4497.45","4472.9","4495.20"
"11 Jul 2016","4440.15","4470.95","4438.7","4467.60"
"08 Jul 2016","4407","4407.05","4373.8","4393.90"
"07 Jul 2016","4404.95","4412.95","4392.7","4399.70"
"05 Jul 2016","4418.55","4418.55","4390.45","4400.50"
"04 Jul 2016","4412.75","4427.95","4411.6","4414.90"
"01 Jul 2016","4373.2","4399.6","4373.2","4388.00"
"30 Jun 2016","4341.45","4366.05","4334.15","4358.70"
"29 Jun 2016","4295.2","4317.3","4291.55","4313.00"
"28 Jun 2016","4255.8","4279.9","4255.05","4272.20"
"27 Jun 2016","4217.8","4263.65","4217.8","4251.70"
"24 Jun 2016","4205.95","4243.45","4149.1","4239.40"
"23 Jun 2016","4298.15","4333.15","4287.3","4326.40"
"22 Jun 2016","4305.8","4317.35","4275.2","4298.40"
"21 Jun 2016","4321.5","4321.5","4299.1","4307.00"
"20 Jun 2016","4251","4314.45","4246.3","4312.00"
"17 Jun 2016","4286.45","4294.65","4261.3","4279.10"
"16 Jun 2016","4285.5","4285.5","4232.35","4266.60"
"15 Jun 2016","4266.1","4299.45","4258.9","4295.70"
"14 Jun 2016","4258.25","4258.25","4229.45","4250.00"
"13 Jun 2016","4242.3","4251.2","4220.85","4245.90"
"10 Jun 2016","4285.9","4325.1","4273.55","4276.70"
"09 Jun 2016","4327.7","4327.7","4284.6","4294.20"
"08 Jun 2016","4326.2","4328.65","4312.6","4324.80"
"07 Jun 2016","4301.25","4329.9","4292.7","4316.40"
"06 Jun 2016","4298.75","4302.3","4276.5","4283.90"
"03 Jun 2016","4310.8","4319.35","4289.85","4294.20"
"02 Jun 2016","4265.05","4301.3","4261.4","4296.00"
"01 Jun 2016","4278.4","4297.45","4270.05","4274.40"
"31 May 2016","4293.45","4293.45","4254.95","4268.40"
"30 May 2016","4273.25","4289.3","4261.7","4278.70"
"27 May 2016","4225.75","4269.25","4225.75","4265.00"
"26 May 2016","4171.2","4223.2","4159.15","4217.70"
"25 May 2016","4099.45","4156.2","4099.35","4152.90"
"24 May 2016","4067.75","4073.3","4050.3","4067.60"
"23 May 2016","4105.1","4105.55","4060.6","4063.60"
"20 May 2016","4099.2","4108.2","4067.6","4074.40"
"19 May 2016","4143.6","4143.6","4085.5","4093.20"
"18 May 2016","4128.1","4146.5","4111.2","4140.90"
"17 May 2016","4153.05","4172.4","4142.9","4147.90"
"16 May 2016","4124.35","4140.5","4094.15","4134.10"
"13 May 2016","4146.9","4150.85","4103.65","4115.80"
"12 May 2016","4138.4","4160.55","4130.15","4155.80"
"11 May 2016","4100.05","4148.2","4088.4","4126.60"
"10 May 2016","4138.85","4148.9","4121.95","4143.30"
"09 May 2016","4084.15","4138.75","4084.15","4134.60"
"06 May 2016","4061.35","4074.15","4042.6","4071.50"
"05 May 2016","4069.4","4090.6","4054.1","4068.80"
"04 May 2016","4075.8","4085.4","4052.25","4057.50"
"03 May 2016","4130.6","4160.75","4082.9","4087.50"
"02 May 2016","4114.15","4126.7","4098.85","4119.80"
"29 Apr 2016","4122.75","4145.35","4091.9","4126.80"
"28 Apr 2016","4185.3","4196.4","4117.5","4123.00"
"27 Apr 2016","4171.8","4195.7","4171.65","4189.00"
"26 Apr 2016","4116.7","4184.3","4112.55","4179.40"
"25 Apr 2016","4149.5","4155.95","4115.05","4128.30"
"22 Apr 2016","4145.4","4162.85","4136.85","4150.50"
"21 Apr 2016","4178.95","4190.55","4140.5","4154.30"
"20 Apr 2016","4173.05","4174.95","4139.2","4158.10"
"18 Apr 2016","4142.35","4157.75","4113.9","4155.10"
"13 Apr 2016","4085.35","4126.3","4085.35","4118.40"
"12 Apr 2016","4029.3","4054.95","4027.1","4050.30"
"11 Apr 2016","3983.25","4031.15","3956.35","4028.00"
"08 Apr 2016","3962.05","3977","3954.35","3972.50"
"07 Apr 2016","4005.1","4005.1","3958.55","3964.10"
"06 Apr 2016","4001.15","4002.3","3980.45","3996.10"
"05 Apr 2016","4053.15","4053.15","3980.05","3986.00"
"04 Apr 2016","4055.5","4066.7","4038.25","4064.20"
"01 Apr 2016","4042.1","4056.05","4019.85","4043.20"
"31 Mar 2016","4040.95","4061.5","4029.95","4051.40"
"30 Mar 2016","3998.25","4045.1","3996.55","4042.10"
"29 Mar 2016","3974.45","3995.8","3957.55","3970.10"
"28 Mar 2016","4045.2","4045.5","3966","3978.40"
"23 Mar 2016","4034","4038.05","4012.75","4033.90"
"22 Mar 2016","4023.15","4038","3996.7","4032.40"
"21 Mar 2016","3979.6","4028.45","3979.6","4024.50"
"18 Mar 2016","3937.05","3973.65","3926.1","3970.90"
"17 Mar 2016","3947.1","3960.55","3910.75","3926.10"
"16 Mar 2016","3903.05","3919.7","3868.4","3915.70"
"15 Mar 2016","3942.9","3942.9","3899.9","3904.30"
"14 Mar 2016","3946.1","3965.65","3930.25","3942.90"
"11 Mar 2016","3916.95","3946.9","3904.15","3928.00"
"10 Mar 2016","3948.8","3949.4","3900.85","3917.40"
"09 Mar 2016","3896","3943.35","3887.15","3940.20"
"08 Mar 2016","3919.05","3942.8","3897.55","3919.60"
"04 Mar 2016","3921.55","3926.15","3893.5","3918.00"
"03 Mar 2016","3885.4","3909.8","3870.9","3905.90"
"02 Mar 2016","3829.05","3863.95","3826.35","3855.50"
"01 Mar 2016","3684.2","3786.25","3684.2","3779.90"
"29 Feb 2016","3686.3","3710.35","3579.6","3660.10"
"26 Feb 2016","3684.15","3690.9","3652","3675.20"
"25 Feb 2016","3682.8","3683.15","3643.75","3648.10"
"24 Feb 2016","3705.6","3710.5","3671.45","3675.70"
"23 Feb 2016","3788","3788","3716.45","3721.70"
"22 Feb 2016","3771.4","3790.6","3766.8","3783.30"
"19 Feb 2016","3749.55","3774.55","3737.5","3767.70"
"18 Feb 2016","3757.15","3776.65","3726.1","3759.60"
"17 Feb 2016","3698.6","3727.7","3639.3","3720.80"
"16 Feb 2016","3780.45","3780.9","3688.4","3693.20"
"15 Feb 2016","3702.95","3771.55","3702.95","3762.10"
"12 Feb 2016","3684.75","3684.75","3591.45","3658.90"
"11 Feb 2016","3783.35","3784.15","3653.1","3661.20"
"10 Feb 2016","3818.7","3821.75","3769","3789.80"
"09 Feb 2016","3847.1","3854.75","3827.05","3835.30"
"08 Feb 2016","3934.65","3950.25","3879.1","3889.00"
"05 Feb 2016","3886.8","3937.95","3880.3","3931.10"
"04 Feb 2016","3890.7","3908.55","3855.25","3877.20"
"03 Feb 2016","3878.25","3891.15","3856.1","3861.40"
"02 Feb 2016","3975.8","3981.25","3899.1","3912.50"
"01 Feb 2016","3986","3990.35","3961.65","3969.20"
"29 Jan 2016","3895.8","3974.35","3895.6","3969.20"
"28 Jan 2016","3901.4","3919.85","3894.6","3898.20"
"27 Jan 2016","3921.35","3926.15","3894.35","3906.90"
"25 Jan 2016","3920.9","3930.65","3897.95","3903.30"
"22 Jan 2016","3858.1","3900.15","3844.15","3894.50"
"21 Jan 2016","3870.05","3885.5","3801.05","3816.50"
"20 Jan 2016","3861.95","3861.95","3795.45","3834.30"
"19 Jan 2016","3870.55","3914.75","3858.5","3902.00"
"18 Jan 2016","3907.6","3926","3848.3","3855.00"
"15 Jan 2016","3999.45","4001.7","3912.1","3916.50"
"14 Jan 2016","3955.15","4020.9","3938.3","3985.30"
"13 Jan 2016","4017.5","4031.3","3931.55","4006.60"
"12 Jan 2016","4032.8","4032.8","3982.35","3991.50"
"11 Jan 2016","4008.35","4044.1","3985.85","4020.70"
"08 Jan 2016","4044.35","4060.35","4031.2","4045.40"
"07 Jan 2016","4084.45","4084.45","4014.5","4020.60"
"06 Jan 2016","4144.4","4154.85","4110.65","4121.10"
"05 Jan 2016","4157.05","4159.3","4126.65","4141.80"
"04 Jan 2016","4202.4","4214.25","4133.3","4138.20"
"01 Jan 2016","4199.9","4222.7","4188.3","4218.90"
"31 Dec 2015","4180.3","4203.7","4177.55","4201.80"
"30 Dec 2015","4198.9","4199.7","4174.6","4177.40"
"29 Dec 2015","4191.75","4198.15","4179.3","4192.40"
"28 Dec 2015","4162.35","4192.6","4162.35","4187.60"
"24 Dec 2015","4170.7","4170.7","4146.4","4159.30"
"23 Dec 2015","4142.85","4160","4142.4","4157.90"
"22 Dec 2015","4142.15","4152.05","4116.5","4120.80"
"21 Dec 2015","4101.05","4144.05","4098.25","4142.10"
"18 Dec 2015","4133.2","4139.65","4102.25","4106.50"
"17 Dec 2015","4106.1","4144.3","4087.1","4140.40"
"16 Dec 2015","4078.55","4103.6","4073.25","4087.40"
"15 Dec 2015","4042.7","4065.6","4027.6","4063.70"
"14 Dec 2015","3992.5","4044.45","3989.25","4036.70"
"11 Dec 2015","4064.05","4064.2","3999.25","4016.30"
"10 Dec 2015","4034.15","4058.05","4013.75","4054.40"
"09 Dec 2015","4067.65","4069.2","4014.55","4017.40"
"08 Dec 2015","4094.7","4112.2","4063.9","4071.20"
"07 Dec 2015","4133.15","4137.55","4100.35","4108.30"
"04 Dec 2015","4132.15","4135.35","4111.55","4113.90"
"03 Dec 2015","4175.45","4179.7","4150.7","4156.10"
"02 Dec 2015","4210.6","4211.2","4177.6","4189.20"
"01 Dec 2015","4195.55","4204.45","4186","4198.80"
"30 Nov 2015","4184.3","4196.85","4176.7","4181.80"
"27 Nov 2015","4173.1","4192.5","4158.35","4185.30"
"26 Nov 2015","4140.15","4164.55","4140.15","4158.30"
"24 Nov 2015","4136.4","4153.4","4127.1","4134.70"
"23 Nov 2015","4150.35","4156.6","4129.85","4140.50"
"20 Nov 2015","4131.1","4164.75","4122.5","4141.70"
"19 Nov 2015","4101.25","4134.25","4090.55","4128.90"
"18 Nov 2015","4116.05","4127.15","4069.45","4072.80"
"17 Nov 2015","4123.95","4130.1","4097.8","4120.70"
"16 Nov 2015","4072.85","4116.55","4059.95","4101.60"
"13 Nov 2015","4093.2","4095.5","4069.5","4086.20"
"11 Nov 2015","4126.3","4130.85","4120.85","4123.20"
"10 Nov 2015","4147.75","4153.05","4090.55","4096.00"
"09 Nov 2015","4088.3","4177","4079.85","4164.60"
"06 Nov 2015","4179.05","4200","4158.6","4173.70"
"05 Nov 2015","4222.6","4222.6","4173.25","4178.30"
"04 Nov 2015","4258.4","4263.1","4221.5","4227.10"
"03 Nov 2015","4247.65","4253.6","4220.85","4235.90"
"02 Nov 2015","4231.05","4232.4","4198.2","4227.80"
"30 Oct 2015","4261.75","4274.95","4223.5","4233.90"
"29 Oct 2015","4287.3","4287.65","4249.15","4254.70"
"28 Oct 2015","4294.15","4304.7","4264.1","4284.40"
"27 Oct 2015","4308.1","4315.25","4303","4312.60"
"26 Oct 2015","4358.8","4358.8","4316.45","4320.90"
"23 Oct 2015","4357.85","4362.9","4333.6","4339.50"
"21 Oct 2015","4335.15","4349.7","4308.1","4326.60"
"20 Oct 2015","4342.65","4351.05","4317.6","4335.10"
"19 Oct 2015","4328","4340.05","4317.75","4337.40"
"16 Oct 2015","4299.55","4318.2","4275.35","4315.20"
"15 Oct 2015","4274.1","4295.55","4274.1","4289.40"
"14 Oct 2015","4255.75","4273.6","4253","4258.40"
"13 Oct 2015","4266.05","4277.55","4244.5","4267.10"
"12 Oct 2015","4311.25","4316.7","4263.3","4272.20"
"09 Oct 2015","4296.2","4315.5","4267.85","4290.80"
"08 Oct 2015","4304.35","4304.35","4254.85","4266.90"
"07 Oct 2015","4283.75","4301.9","4276.05","4295.30"
"06 Oct 2015","4297.55","4297.75","4258.5","4285.40"
"05 Oct 2015","4208.65","4271.2","4208.65","4267.00"
"01 Oct 2015","4198.9","4205.6","4169.85","4179.20"
"30 Sep 2015","4154.8","4178.4","4133.95","4174.00"
"29 Sep 2015","4055.3","4151.65","4036.55","4114.50"
"28 Sep 2015","4140.15","4140.55","4090.35","4093.60"
"24 Sep 2015","4114.75","4140.25","4097.25","4126.70"
"23 Sep 2015","4061.15","4133.05","4052.95","4115.70"
"22 Sep 2015","4200.45","4204.15","4089.5","4100.80"
"21 Sep 2015","4140.9","4185.05","4139.9","4179.30"
"18 Sep 2015","4170.95","4212.85","4165.35","4174.60"
"16 Sep 2015","4143.5","4145.8","4117.8","4134.50"
"15 Sep 2015","4138.75","4145.9","4099.8","4113.20"
"14 Sep 2015","4106.25","4141.5","4084.15","4138.50"
"11 Sep 2015","4114.75","4128.8","4077","4091.10"
"10 Sep 2015","4052.3","4103.75","4023.85","4088.80"
"09 Sep 2015","4089.75","4115.05","4072.85","4100.10"
"08 Sep 2015","3986.05","4047.25","3951.25","4028.40"
"07 Sep 2015","4047.35","4056.05","3966.9","3971.90"
"04 Sep 2015","4111.05","4111.05","4013.8","4032.00"
"03 Sep 2015","4095.75","4132.15","4088.65","4118.80"
"02 Sep 2015","4133.85","4133.85","4057.65","4065.30"
"01 Sep 2015","4157.7","4174.75","4076.35","4097.90"
"31 Aug 2015","4212.4","4232","4180.1","4191.80"
"28 Aug 2015","4237.3","4257.3","4187.05","4209.20"
"27 Aug 2015","4164.9","4191.35","4136.35","4185.00"
"26 Aug 2015","4127.05","4164.95","4081.4","4095.00"
"25 Aug 2015","4133.4","4153.15","4001.7","4134.20"
"24 Aug 2015","4240.55","4240.55","4066.45","4085.20"
"21 Aug 2015","4369.7","4382.35","4327.95","4372.00"
"20 Aug 2015","4464.65","4479.35","4402","4407.70"
"19 Aug 2015","4464.4","4491.05","4443.15","4474.50"
"18 Aug 2015","4480.5","4491.9","4444.9","4463.50"
"17 Aug 2015","4482.4","4483.4","4431.2","4462.80"
"14 Aug 2015","4412.6","4480.1","4401.5","4474.40"
"13 Aug 2015","4409.55","4435.15","4378.9","4387.40"
"12 Aug 2015","4450.05","4450.05","4384.75","4389.60"
"11 Aug 2015","4507.8","4507.8","4445.65","4459.60"
"10 Aug 2015","4519.85","4544","4481.8","4494.50"
"07 Aug 2015","4522.6","4530.95","4505.95","4511.90"
"06 Aug 2015","4524.5","4532.2","4505.25","4524.30"
"05 Aug 2015","4503.6","4527.9","4503.6","4514.30"
"04 Aug 2015","4495.85","4497.85","4445.7","4484.20"
"03 Aug 2015","4465.15","4495.05","4465.15","4482.80"
"31 Jul 2015","4432","4478.8","4431.5","4470.40"
"30 Jul 2015","4410","4433.55","4407.5","4415.10"
"29 Jul 2015","4380.6","4390.65","4370.05","4388.00"
"28 Jul 2015","4385.6","4396.5","4360.3","4365.20"
"27 Jul 2015","4443.75","4443.75","4374.2","4378.40"
"24 Jul 2015","4492.95","4492.95","4452.5","4456.80"
"23 Jul 2015","4517.25","4523.15","4484.85","4492.00"
"22 Jul 2015","4448.6","4511.8","4442.65","4508.10"
"21 Jul 2015","4505.5","4516.45","4449.55","4456.50"
"20 Jul 2015","4514.35","4514.35","4486.05","4503.80"
"17 Jul 2015","4511.9","4519.6","4495.45","4506.10"
"16 Jul 2015","4467.95","4504.9","4467.75","4501.20"
"15 Jul 2015","4431.8","4459.75","4431.8","4455.30"
"14 Jul 2015","4433","4439.25","4413.5","4425.40"
"13 Jul 2015","4391.6","4429.55","4374.05","4425.40"
"10 Jul 2015","4380.9","4386.8","4352.35","4372.70"
"09 Jul 2015","4381.2","4397.5","4357","4360.40"
"08 Jul 2015","4411.7","4427.55","4363.65","4376.80"
"07 Jul 2015","4452","4470.2","4432.55","4449.00"
"06 Jul 2015","4371.15","4451.3","4371.15","4447.20"
"03 Jul 2015","4409.05","4437.7","4403.65","4423.70"
"02 Jul 2015","4416.5","4426.6","4403.1","4409.10"
"01 Jul 2015","4363.85","4415.05","4362.35","4403.70"
"30 Jun 2015","4325.8","4361","4320.95","4357.00"
"29 Jun 2015","4291.1","4330.35","4265.7","4326.30"
